date,strategy,spy_calibrated_rf_pred,tlt_calibrated_rf_pred,spy_rf_uncertainty,tlt_rf_uncertainty,spy_unc_scaled,tlt_unc_scaled,spy_price_ma5_gap,spy_price_ma20_gap,spy_ret_lag1,spy_ret_lag5,w_spy,w_tlt,w_cash,turnover,transaction_cost,gross_return,net_return,portfolio_value,drawdown
2025-10-09,Dynamic Strategy,0.0806324950681084,0.0841749389685978,0.0209197158680899,0.0085861777534136,0.41421586185212067,0.20688576452707916,0.0,0.0,0.0,0.0,0.845942221530941,0.077121780462165,0.07693599800689406,0.0,0.0,-0.02194330752659931,-0.02194330752659931,1.1297582281923975,-0.02440288985625738
2025-10-10,Dynamic Strategy,0.2282303065611461,0.1118889584649149,0.0459988242747792,0.0333529259138093,0.9110812295030916,0.8042366963108233,0.0,0.0,0.0,0.0,0.7414487928533955,0.15868441886355836,0.09986678828304626,0.10449342867754555,0.00010449342867754555,0.011202877257795804,0.011098383829118258,1.1422967186429813,-0.013575338665303471
2025-10-13,Dynamic Strategy,0.1676272334571532,0.0960112574667246,0.0364817688058002,0.019587410978269,0.7228126147402192,0.4726573660925228,0.0,0.0,0.0,0.0,0.6840913240565856,0.2066513030958105,0.10925737284760403,0.05735746879680992,5.735746879680992e-05,-0.00017560712827974093,-0.00023296459707655085,1.1420306039481807,-0.013805140689077788
2025-10-14,Dynamic Strategy,0.1695965412993267,0.0960112574667246,0.0386347633192411,0.0233923875018047,0.7664088754346489,0.565208108216628,0.0,0.0,0.0,0.0,0.6371870476320243,0.2445265685129408,0.11828638385503501,0.046904276424561284,4.6904276424561284e-05,0.002283711243619663,0.002236806967195102,1.1445851059598422,-0.011599213156758936
2025-10-15,Dynamic Strategy,0.1676272334571532,0.0960112574667246,0.0373011891909547,0.020544594635078,0.7408632175860289,0.49704600103784763,0.0,0.0,0.0,0.0,0.600618905608643,0.27495322599360267,0.12442786839775445,0.036568142023381316,3.6568142023381316e-05,-0.0020497782132105793,-0.0020863463552339605,1.1421971049957678,-0.013661359535899753
2025-10-16,Dynamic Strategy,0.1912974868982182,0.0983850509570236,0.0447901825318454,0.029169009249434,0.8907009788499695,0.7066210904308504,0.0,0.0,0.0,0.0,0.5578988663936009,0.30843443709018326,0.13366669651621596,0.04272003921504209,4.272003921504209e-05,0.0026848031602505445,0.0026420831210355023,1.1452148846877725,-0.01105537086230457
2025-10-17,Dynamic Strategy,0.1676272334571532,0.0940304185690355,0.0465335890471995,0.0218977261121163,0.9265098604422585,0.5311663880897969,0.0,0.0,0.0,0.0,0.5336314620904753,0.32871613580362846,0.13765240210589627,0.024267404303125545,2.4267404303125545e-05,0.006780466841912157,0.0067561994376090315,1.1529521848476416,-0.004373863715097959
2025-10-20,Dynamic Strategy,0.1344909945227887,0.0841749389685978,0.0504576003310535,0.0125909015243065,0.999857733686104,0.3058128863539895,0.0,0.0,0.0,0.0,0.5336314620904753,0.32871613580362846,0.13765240210589627,0.0,0.0,0.001603854075796843,0.001603854075796843,1.1548013519085083,-0.0027770246784476482
2025-10-21,Dynamic Strategy,0.0671359828789236,0.0983850509570236,0.0292625731056787,0.0261123222067726,0.5798778054488166,0.6350568157373554,0.0,0.0,0.0,0.0,0.6069051696723803,0.2685060361012801,0.1245887942263397,0.07327370758190496,7.327370758190496e-05,-0.00298845956779394,-0.003061733275375845,1.151265658182921,-0.005830255444958965
2025-10-22,Dynamic Strategy,0.1176889907181319,0.0841749389685978,0.0318047738278122,0.0168718345926007,0.6302729146034428,0.4108641699835626,0.0,0.0,0.0,0.0,0.6237935066831386,0.25607528575623745,0.120131207560624,0.016888337010758335,1.6888337010758335e-05,0.0019296634087326854,0.001912775071721927,1.1534677704348228,-0.003928632340513882
2025-10-23,Dynamic Strategy,0.0806324950681084,0.0841749389685978,0.0281829490774088,0.0176037085864363,0.5585153666025964,0.4292494550157981,0.0,0.0,0.0,0.0,0.6667609580669528,0.22101954096408474,0.11221950096896245,0.04296745138381422,4.296745138381422e-05,0.00552371861966949,0.005480751168285675,1.1597896402652135,0.0
2025-10-24,Dynamic Strategy,0.0667415314669915,0.0841749389685978,0.0233698185702054,0.017476531712784,0.46314437059239094,0.4267084081628694,0.0,0.0,0.0,0.0,0.7134087664535622,0.18464879968134548,0.10194243386509227,0.04664780838660943,4.664780838660943e-05,0.008992031513315464,0.008945383704928854,1.1701644036143872,0.0
2025-10-27,Dynamic Strategy,0.0667415314669915,0.0841749389685978,0.0258390966772584,0.0094787632228881,0.5120952345677853,0.23173879557774404,0.0,0.0,0.0,0.0,0.7428922351205929,0.15906179444012947,0.09804597043927761,0.029483468667030673,2.9483468667030673e-05,0.0023859111880886446,0.0023564277194216138,1.1729218114513447,0.0
2025-10-28,Dynamic Strategy,0.0684400731087864,0.0841749389685978,0.0266524591984725,0.0092756980549771,0.5288480475266123,0.2273285505384236,0.0,0.0,0.0,0.0,0.7641431984703472,0.14005063537578788,0.09580616615386492,0.021250963349754286,2.1250963349754286e-05,-0.0010556136599408608,-0.0010768646232906152,1.1716587334467068,-0.0010768646232905965
2025-10-29,Dynamic Strategy,0.0795240654072067,0.0960112574667246,0.0193853610621596,0.0099540950883578,0.3851131488783392,0.24455247888658324,0.0,0.0,0.0,0.0,0.7885972123182918,0.12191457037831985,0.08948821730338835,0.024454013847944628,2.4454013847944628e-05,-0.00943258141231561,-0.009457035426163553,1.1605783152971274,-0.01052371610256242
2025-10-30,Dynamic Strategy,0.0986032677099098,0.0960112574667246,0.0236370767248345,0.0156745505332213,0.47014267853026065,0.38603874286842826,0.0,0.0,0.0,0.0,0.7885972123182918,0.12191457037831985,0.08948821730338835,0.0,0.0,0.0022184104901262977,0.0022184104901262977,1.1631529544063957,-0.008328651534633247
2025-10-31,Dynamic Strategy,0.0986032677099098,0.0960112574667246,0.0240159002684786,0.0168516368120356,0.47825208323948337,0.4160504725869074,0.0,0.0,0.0,0.0,0.7986963683755007,0.11482881823828162,0.08647481338621772,0.010099156057208881,1.0099156057208883e-05,0.001210041636303742,0.0011999424802465331,1.164548671047412,-0.007138702957166343
2025-11-03,Dynamic Strategy,0.0821318229967626,0.0960112574667246,0.0251057154283211,0.0200094890532627,0.5005567427944385,0.49523427477481635,0.0,0.0,0.0,0.0,0.8176993164642862,0.10104185977217428,0.08125882376353956,0.01900294808878547,1.900294808878547e-05,-0.009525598006042968,-0.009544600954131753,1.1534335186906,-0.016615167840241973
2025-11-04,Dynamic Strategy,0.1676272334571532,0.0940304185690355,0.033198601918772,0.014616058825388,0.6627105034740073,0.36264224134391865,0.0,0.0,0.0,0.0,0.7445325474810074,0.16350018871647376,0.09196726380251882,0.07316676898327876,7.316676898327876e-05,0.0007843312595649167,0.0007111644905816379,1.1542537996513393,-0.015915819467033354
2025-11-05,Dynamic Strategy,0.1344909945227887,0.0983850509570236,0.0273064520729384,0.0182735633726074,0.5457494559038608,0.4545141665288801,0.0,0.0,0.0,0.0,0.721319287058502,0.17941431671712427,0.09926639622437367,0.023213260422505363,2.3213260422505364e-05,-0.0061748812610782616,-0.0061980945215007665,1.147099625499299,-0.022015266235090314
2025-11-06,Dynamic Strategy,0.1676272334571532,0.0960112574667246,0.0301579620889307,0.0173927417612977,0.6034685418408687,0.4336815779478186,0.0,0.0,0.0,0.0,0.6700470813215068,0.22238508210483507,0.10756783657365822,0.05127220573699528,5.127220573699528e-05,0.00018813487829601324,0.00013686267255901796,1.1472566206197363,-0.021881416630705197
2025-11-07,Dynamic Strategy,0.1572544496646404,0.0841749389685978,0.0222866538877118,0.0215672289435582,0.4465013302428288,0.5391116360021942,0.0,0.0,0.0,0.0,0.6393377839621791,0.24934369681422028,0.11131851922360067,0.030709297359327682,3.0709297359327686e-05,0.00984368779602598,0.009812978498666651,1.1585146251703309,-0.012283160002955928
2025-11-10,Dynamic Strategy,0.1147780677473251,0.0841749389685978,0.0277781414634937,0.0130693120129029,0.5571946703264183,0.3275074732077262,0.0,0.0,0.0,0.0,0.6547308492084657,0.2375479001089866,0.10772125068254777,0.015393065246286579,1.539306524628658e-05,0.0025822503012907527,0.002566857236044466,1.1614883668190126,-0.009747831885046687
2025-11-11,Dynamic Strategy,0.0706153575047338,0.0841749389685978,0.0234764242301769,0.0145554333840236,0.4729754644132035,0.364770344667971,0.0,0.0,0.0,0.0,0.7003614303084734,0.20015643442391656,0.09948213526761004,0.04563058110000775,4.563058110000775e-05,0.0007453174169928353,0.0006996868358928275,1.1623010449393185,-0.009054965478802246
2025-11-12,Dynamic Strategy,0.0706153575047338,0.0939105628562818,0.0243015480979972,0.0179568927583027,0.4917584979870506,0.4500403643497575,0.0,0.0,0.0,0.0,0.7402891442467787,0.16723290258969514,0.09247795316352615,0.039927713938305305,3.9927713938305304e-05,-0.013766311586788255,-0.01380623930072656,1.1462540385734017,-0.02273618975926872
2025-11-13,Dynamic Strategy,0.1695965412993267,0.0940304185690355,0.0307823698029074,0.0153283677287109,0.6256618898550724,0.3841864883460264,0.0,0.0,0.0,0.0,0.682377181160648,0.21661303826818137,0.10100978057117055,0.05791196308613065,5.791196308613065e-05,-0.0013512786785815105,-0.0014091906416676412,1.1446387481092704,-0.02411334077510041
2025-11-14,Dynamic Strategy,0.1676272334571532,0.0960112574667246,0.0300147232993896,0.0134374736912025,0.6127738679167268,0.336813664421291,0.0,0.0,0.0,0.0,0.6373355112741589,0.2549431114973011,0.10772137722854006,0.045041669886489194,4.504166988648919e-05,-0.0053351916628139205,-0.00538023333270041,1.1384803245627924,-0.029363838707999856
2025-11-17,Dynamic Strategy,0.1912974868982182,0.0960112574667246,0.0285420632013478,0.0206400749645104,0.5853129009749253,0.5173795353007443,0.0,0.0,0.0,0.0,0.5904145363530882,0.2945838988029549,0.11500156484395706,0.04692097492107076,4.692097492107076e-05,-0.005078166015383695,-0.005125086990304765,1.1326455138626577,-0.03433843347055687
2025-11-18,Dynamic Strategy,0.1912974868982182,0.0940304185690355,0.0350183557206729,0.0173575991761635,0.7213466188492534,0.43512449645452467,0.0,0.0,0.0,0.0,0.5494228311439942,0.33122285837896337,0.11935431047704251,0.040991705209093975,4.0991705209093976e-05,0.001448290944295077,0.0014072992390859829,1.1342394850324706,-0.03297945868276542
2025-11-19,Dynamic Strategy,0.1912974868982182,0.0841749389685978,0.0400649515816647,0.016682810043004,0.8290240786766468,0.41823366425975106,0.0,0.0,0.0,0.0,0.5137284564900586,0.36640872667828744,0.119862816831654,0.03569437465393556,3.569437465393556e-05,-0.006450555206588146,-0.006486249581242082,1.1268825246476506,-0.03925179526393685
2025-11-20,Dynamic Strategy,0.2368132067743096,0.0841749389685978,0.0433341041600008,0.0168755509361718,0.9007317074608077,0.42309086410023883,0.0,0.0,0.0,0.0,0.46890761904369493,0.4130161904559205,0.11807619050038468,0.046607463777633015,4.660746377763301e-05,0.0058955939771837065,0.005848986513406073,1.1334736453365077,-0.03363239197165646
2025-11-21,Dynamic Strategy,0.1912974868982182,0.0841749389685978,0.0413678878912232,0.0159798934147639,0.8637757267091883,0.4006595257267426,0.0,0.0,0.0,0.0,0.44874912473580436,0.43268176266710295,0.11856911259709278,0.02015849430789058,2.015849430789058e-05,0.009015360330823613,0.008995201836515723,1.143669469552681,-0.024939720289170464
2025-11-24,Dynamic Strategy,0.1676272334571532,0.0841749389685978,0.0327872339561863,0.0134580779098843,0.6877386668074139,0.3374508612559061,0.0,0.0,0.0,0.0,0.44874912473580436,0.43268176266710295,0.11856911259709278,0.0,0.0,0.005305382899431968,0.005305382899431968,1.1497370739990482,-0.019766652155277287
2025-11-25,Dynamic Strategy,0.1676272334571532,0.0841749389685978,0.0343166731352871,0.015271561618827,0.7215458570126201,0.3832830939681134,0.0,0.0,0.0,0.0,0.44874912473580436,0.43268176266710295,0.11856911259709278,0.0,0.0,0.0050010032803332405,0.0050010032803332405,1.1554869128776382,-0.014864501967213783
2025-11-26,Dynamic Strategy,0.0806324950681084,0.0841749389685978,0.0307525017608783,0.0192699581872376,0.6481593715711598,0.48408996960273215,0.0,0.0,0.0,0.0,0.524213382194102,0.36336187490549343,0.1124247429004047,0.0754642574582976,7.546425745829761e-05,0.0011256444621744167,0.001050180204716119,1.1567003823603508,-0.013829932168216597
2025-11-28,Dynamic Strategy,0.0667415314669915,0.0841749389685978,0.0245275071916083,0.0146989101699639,0.5182029330982895,0.3696067809256433,0.0,0.0,0.0,0.0,0.5966060001905642,0.2997111261427003,0.10368287366673554,0.07239261799646227,7.239261799646227e-05,-0.006484482726423711,-0.006556875344420173,1.1491160421423707,-0.020296126371388112
2025-12-01,Dynamic Strategy,0.0806324950681084,0.0983850509570236,0.0238132275018161,0.022021498215122,0.5043271394662139,0.5542574332828818,0.0,0.0,0.0,0.0,0.6572848001524514,0.24779616890734174,0.0949190309402069,0.060678799961887186,6.067879996188719e-05,0.0013279995554581713,0.0012673207554962842,1.1505723407530515,-0.019054527318098424
2025-12-02,Dynamic Strategy,0.0706153575047338,0.0960112574667246,0.0194699756110262,0.019227117035222,0.4133421010192142,0.484383220071891,0.0,0.0,0.0,0.0,0.7058278401219611,0.2049985290714999,0.08917363080653902,0.04854303996950971,4.854303996950971e-05,0.003016140650484887,0.002967597610515377,1.1539867764821954,-0.016143475877321678
2025-12-03,Dynamic Strategy,0.0706153575047338,0.0960112574667246,0.014206291104879,0.016654314035932,0.302327495942218,0.4199642420969601,0.0,0.0,0.0,0.0,0.7446622720975689,0.17085117055950858,0.08448655734292256,0.03883443197560778,3.883443197560778e-05,-0.00037910363452151367,-0.00041793806649712147,1.1535044814800692,-0.016554666970724052
2025-12-04,Dynamic Strategy,0.0684400731087864,0.0841749389685978,0.0156559951248995,0.0151705480756505,0.33398954702822664,0.38291102275160827,0.0,0.0,0.0,0.0,0.775729817678055,0.14490322775786418,0.07936695456408072,0.03106754558048621,3.106754558048621e-05,0.0007998879405733628,0.0007688203949928765,1.1543913192511468,-0.015798574141330568
2025-12-05,Dynamic Strategy,0.0671359828789236,0.0841749389685978,0.0160648505334539,0.0157893887809758,0.34354744026340955,0.39890854383998214,0.0,0.0,0.0,0.0,0.800583854142444,0.12387594156025225,0.07554020429730367,0.02485403646438899,2.485403646438899e-05,-0.0028169231773018067,-0.002841777213766196,1.1511107963043294,-0.018595455327091948
2025-12-08,Dynamic Strategy,0.0806324950681084,0.0841749389685978,0.0238975443005682,0.0184494621702135,0.5122992456670968,0.466555745991879,0.0,0.0,0.0,0.0,0.8118748547875786,0.1133045233974383,0.07482062181498313,0.011291000645134525,1.1291000645134525e-05,-0.0005850143151380807,-0.0005963053157832152,1.1504243828174376,-0.019180672074014304
2025-12-09,Dynamic Strategy,0.0706153575047338,0.0841749389685978,0.0229089190831915,0.0164018072419781,0.4923093093024642,0.41516787303813985,0.0,0.0,0.0,0.0,0.8268923214855808,0.10030811754809016,0.07279956096632911,0.01501746669800217,1.501746669800217e-05,0.005852924710060708,0.005837907243362706,1.1571404536548286,-0.013454739815084937
2025-12-10,Dynamic Strategy,0.0806324950681084,0.0841749389685978,0.015071882111796,0.0126721329944715,0.3239689304605555,0.3209525412070586,0.0,0.0,0.0,0.0,0.837808310124317,0.09238570193413641,0.06980598794154659,0.010915988638736246,1.0915988638736247e-05,0.0018216507694692457,0.0018107347808305094,1.1592357281205674,-0.01166836799960469
2025-12-11,Dynamic Strategy,0.0706153575047338,0.0841749389685978,0.0156924347095408,0.0114918321810028,0.33738723872527254,0.29123233167195034,0.0,0.0,0.0,0.0,0.8502466480994536,0.08267865675907844,0.06707469514146795,0.012438337975136604,1.2438337975136605e-05,-0.00999207605806407,-0.010004514396039206,1.1476381375901823,-0.021556146040013546
2025-12-12,Dynamic Strategy,0.0986032677099098,0.0940304185690355,0.0227410291052509,0.0184948349494989,0.4890473473656742,0.4689862850377338,0.0,0.0,0.0,0.0,0.8502466480994536,0.08267865675907844,0.06707469514146795,0.0,0.0,-0.0012288069624741714,-0.0012288069624741714,1.1462279118563106,-0.022758464660149635
2025-12-15,Dynamic Strategy,0.0986032677099098,0.0939105628562818,0.0250423155975741,0.0175342642418333,0.5386637799113241,0.44489421131707185,0.0,0.0,0.0,0.0,0.8502466480994536,0.08267865675907844,0.06707469514146795,0.0,0.0,-0.0018734878819318182,-0.0018734878819318182,1.1440804677535157,-0.024589314834329357
2025-12-16,Dynamic Strategy,0.0986032677099098,0.0841749389685978,0.0273460202864921,0.0144536549791277,0.5883556683704209,0.3669497296409578,0.0,0.0,0.0,0.0,0.8345273982016006,0.09373710278222752,0.07173549901617197,0.015719249897853053,1.5719249897853055e-05,-0.009319084518694032,-0.009334803768591885,1.1334007010915579,-0.033694582174138565
2025-12-17,Dynamic Strategy,0.1344909945227887,0.0841749389685978,0.0296490292610353,0.0143765916022455,0.6380560538952904,0.3652116815956108,0.0,0.0,0.0,0.0,0.7835702142540306,0.13555432834190975,0.08087545740405944,0.05095718394756984,5.0957183947569836e-05,0.006541660319696432,0.006490703135748862,1.1407572685761929,-0.027422580568565058
2025-12-18,Dynamic Strategy,0.1107566375533237,0.0841749389685978,0.0245945038421731,0.0129219920252312,0.5294061590612279,0.32845674498602684,0.0,0.0,0.0,0.0,0.7835702142540306,0.13555432834190975,0.08087545740405944,0.0,0.0,0.006562971247869765,0.006562971247869765,1.148244025730657,-0.02103958292850905
2025-12-19,Dynamic Strategy,0.0821318229967626,0.0841749389685978,0.0273234582652757,0.0137352380214759,0.588286907330071,0.34933737545454613,0.0,0.0,0.0,0.0,0.7835702142540306,0.13555432834190975,0.08087545740405944,0.0,0.0,0.004571906957022392,0.004571906957022392,1.1534936905802544,-0.01656386698705037
2025-12-22,Dynamic Strategy,0.0706153575047338,0.0841749389685978,0.0207398608085882,0.0155677826069705,0.4466444806631433,0.39618308078593606,0.0,0.0,0.0,0.0,0.8059878431238033,0.11739966862046944,0.07661248825572736,0.022417628869772555,2.2417628869772557e-05,0.003863327642131569,0.0038409100132617965,1.1579241560466382,-0.012786577296357682
2025-12-23,Dynamic Strategy,0.0706153575047338,0.0841749389685978,0.0207873838880238,0.0145307077041077,0.44777373150161204,0.3700124970494325,0.0,0.0,0.0,0.0,0.8229057520006221,0.10336297103029313,0.07373127696908488,0.01691790887681878,1.691790887681878e-05,0.0035137809937219543,0.0034968630848451355,1.161973258282968,-0.009334427121641786
2025-12-24,Dynamic Strategy,0.0671359828789236,0.0841749389685978,0.0183880424548916,0.0156887343515677,0.3964533333123788,0.4005118862286846,0.0,0.0,0.0,0.0,0.8383246016004975,0.09064110405898092,0.07103429434052146,0.015418849599875509,1.541884959987551e-05,-0.00038411502486832537,-0.00039953387446820085,1.1615090106050578,-0.00973023157627606
